week_end,product_group_code,product_module_code,channel_code,store_zip3,fips_state_descr,volume,sales
2011-02-05,1020,1451,F,305,GA,1.26,5.98
2011-02-19,1020,1451,F,305,GA,0.63,2.99
2011-02-26,1020,1451,F,305,GA,1.26,5.98
2011-03-19,1020,1451,F,305,GA,0.63,2.99
2011-04-02,1020,1451,F,305,GA,0.63,2.99
2011-04-09,1020,1451,F,305,GA,0.63,2.99
2011-04-16,1020,1451,F,305,GA,1.89,8.97
2011-04-23,1020,1451,F,305,GA,0.63,2.99
2011-04-30,1020,1451,F,305,GA,0.63,2.99
2011-05-21,1020,1451,F,305,GA,1.26,5.98
2011-05-28,1020,1451,F,305,GA,0.63,2.99
2011-06-25,1020,1451,F,305,GA,0.63,2.99
2011-07-02,1020,1451,F,305,GA,0.63,2.99
2011-07-09,1020,1451,F,305,GA,0.63,2.99
2011-07-16,1020,1451,F,305,GA,0.63,2.99
2011-07-30,1020,1451,F,305,GA,0.63,2.99
2011-08-13,1020,1451,F,305,GA,0.63,2.99
2011-09-03,1020,1451,F,305,GA,0.63,2.99
2011-09-17,1020,1451,F,305,GA,1.26,5.98
2011-09-24,1020,1451,F,305,GA,1.89,8.97
2011-10-08,1020,1451,F,305,GA,0.63,2.99
2011-10-15,1020,1451,F,305,GA,0.63,2.99
2011-10-22,1020,1451,F,305,GA,2.52,11.96
2011-10-29,1020,1451,F,305,GA,0.63,2.99
2011-11-05,1020,1451,F,305,GA,0.63,2.99
2011-11-12,1020,1451,F,305,GA,1.26,5.98
2011-11-19,1020,1451,F,305,GA,1.26,5.98
2011-11-26,1020,1451,F,305,GA,1.26,5.98
2011-12-10,1020,1451,F,305,GA,0.63,2.99
2011-12-17,1020,1451,F,305,GA,0.63,2.99
2011-12-24,1020,1451,F,305,GA,0.63,2.99
2011-12-31,1020,1451,F,305,GA,0.63,2.99
2011-01-01,1020,1451,F,306,GA,0.63,2.99
2011-01-08,1020,1451,F,306,GA,0.63,2.99
2011-01-15,1020,1451,F,306,GA,3.15,14.95
2011-01-22,1020,1451,F,306,GA,3.15,14.95
2011-01-29,1020,1451,F,306,GA,1.89,8.97
2011-02-05,1020,1451,F,306,GA,0.63,2.99
2011-03-19,1020,1451,F,306,GA,0.63,2.99
2011-04-09,1020,1451,F,306,GA,0.63,2.99
2011-04-16,1020,1451,F,306,GA,1.26,5.98
2011-05-07,1020,1451,F,306,GA,1.26,5.98
2011-05-14,1020,1451,F,306,GA,1.26,5.98
2011-05-28,1020,1451,F,306,GA,0.63,2.99
2011-06-11,1020,1451,F,306,GA,1.26,5.98
2011-06-18,1020,1451,F,306,GA,1.26,5.98
2011-06-25,1020,1451,F,306,GA,0.63,2.99
2011-07-02,1020,1451,F,306,GA,0.63,2.99
2011-07-16,1020,1451,F,306,GA,1.26,5.98
2011-07-23,1020,1451,F,306,GA,0.63,2.99
2011-07-30,1020,1451,F,306,GA,0.63,2.99
2011-08-13,1020,1451,F,306,GA,0.63,2.99
2011-08-20,1020,1451,F,306,GA,0.63,2.99
2011-09-03,1020,1451,F,306,GA,0.63,2.99
2011-09-10,1020,1451,F,306,GA,0.63,2.99
2011-09-17,1020,1451,F,306,GA,0.63,2.99
2011-09-24,1020,1451,F,306,GA,0.63,2.99
2011-10-01,1020,1451,F,306,GA,0.63,2.99
2011-10-08,1020,1451,F,306,GA,0.63,2.99
2011-10-15,1020,1451,F,306,GA,0.63,2.99
2011-10-22,1020,1451,F,306,GA,1.26,5.98
2011-10-29,1020,1451,F,306,GA,0.63,2.99
2011-11-05,1020,1451,F,306,GA,0.63,2.99
2011-11-19,1020,1451,F,306,GA,3.15,14.95
2011-11-26,1020,1451,F,306,GA,1.89,8.97
2011-12-03,1020,1451,F,306,GA,1.26,5.98
2011-12-17,1020,1451,F,306,GA,2.52,11.96
2011-12-24,1020,1451,F,306,GA,1.89,8.97
2011-12-31,1020,1451,F,306,GA,1.89,8.97
2011-01-08,1020,1451,F,307,GA,0.63,2.99
2011-03-19,1020,1451,F,307,GA,0.63,2.99
2011-05-28,1020,1451,F,307,GA,0.63,2.99
2011-09-03,1020,1451,F,307,GA,0.63,2.99
2011-12-17,1020,1451,F,307,GA,0.63,2.99
2011-01-08,1020,1451,F,308,GA,0.63,2.99
2011-02-19,1020,1451,F,308,GA,0.63,2.99
2011-02-26,1020,1451,F,308,GA,0.63,2.99
2011-03-05,1020,1451,F,308,GA,0.63,2.99
2011-03-19,1020,1451,F,308,GA,0.63,2.99
2011-04-16,1020,1451,F,308,GA,0.63,2.99
2011-04-30,1020,1451,F,308,GA,1.26,5.98
2011-06-18,1020,1451,F,308,GA,0.63,2.99
2011-07-09,1020,1451,F,308,GA,1.26,5.98
2011-07-16,1020,1451,F,308,GA,0.63,2.99
2011-07-23,1020,1451,F,308,GA,0.63,2.99
2011-08-20,1020,1451,F,308,GA,0.63,2.99
2011-10-22,1020,1451,F,308,GA,0.63,2.99
2011-11-26,1020,1451,F,308,GA,0.63,2.99
2011-12-03,1020,1451,F,308,GA,1.89,8.97
2011-12-24,1020,1451,F,308,GA,0.63,2.99
2011-12-31,1020,1451,F,308,GA,0.63,2.99
2011-01-01,1020,1451,F,309,GA,2.52,11.96
2011-01-08,1020,1451,F,309,GA,5.67,26.91
2011-01-15,1020,1451,F,309,GA,1.89,8.97
2011-01-22,1020,1451,F,309,GA,1.26,5.98
2011-01-29,1020,1451,F,309,GA,2.52,11.96
2011-02-05,1020,1451,F,309,GA,0.63,2.99
2011-02-12,1020,1451,F,309,GA,1.26,5.98
2011-02-19,1020,1451,F,309,GA,0.63,2.99
2011-02-26,1020,1451,F,309,GA,2.52,11.96
2011-03-12,1020,1451,F,309,GA,0.63,2.99
2011-03-19,1020,1451,F,309,GA,0.63,2.99
2011-03-26,1020,1451,F,309,GA,4.41,20.93
2011-04-02,1020,1451,F,309,GA,1.89,8.97
2011-04-09,1020,1451,F,309,GA,4.41,20.93
2011-04-16,1020,1451,F,309,GA,1.89,8.97
2011-04-23,1020,1451,F,309,GA,1.89,8.97
2011-04-30,1020,1451,F,309,GA,1.26,5.98
2011-05-07,1020,1451,F,309,GA,0.63,2.99
2011-05-14,1020,1451,F,309,GA,0.63,2.99
2011-05-21,1020,1451,F,309,GA,3.15,14.95
2011-05-28,1020,1451,F,309,GA,1.89,8.97
2011-06-04,1020,1451,F,309,GA,0.63,2.99
2011-06-11,1020,1451,F,309,GA,0.63,2.99
2011-06-18,1020,1451,F,309,GA,1.89,8.97
2011-06-25,1020,1451,F,309,GA,2.52,11.96
2011-07-02,1020,1451,F,309,GA,2.52,11.96
2011-07-16,1020,1451,F,309,GA,1.89,8.97
2011-07-30,1020,1451,F,309,GA,1.26,5.98
2011-08-06,1020,1451,F,309,GA,0.63,2.99
2011-08-13,1020,1451,F,309,GA,1.26,5.98
2011-08-27,1020,1451,F,309,GA,1.26,5.98
2011-09-03,1020,1451,F,309,GA,1.89,8.97
2011-09-10,1020,1451,F,309,GA,3.78,17.94
2011-09-17,1020,1451,F,309,GA,3.15,14.95
2011-09-24,1020,1451,F,309,GA,1.26,5.98
2011-10-01,1020,1451,F,309,GA,1.89,8.97
2011-10-08,1020,1451,F,309,GA,1.89,8.97
2011-10-15,1020,1451,F,309,GA,1.26,5.98
2011-10-22,1020,1451,F,309,GA,3.78,17.94
2011-10-29,1020,1451,F,309,GA,5.67,26.91
2011-11-05,1020,1451,F,309,GA,3.78,17.94
2011-11-12,1020,1451,F,309,GA,5.04,23.92
2011-11-19,1020,1451,F,309,GA,5.04,23.92
2011-11-26,1020,1451,F,309,GA,3.15,14.95
2011-12-03,1020,1451,F,309,GA,4.41,20.93
2011-12-10,1020,1451,F,309,GA,2.52,11.96
2011-12-17,1020,1451,F,309,GA,3.15,14.95
2011-12-24,1020,1451,F,309,GA,5.04,23.92
2011-12-31,1020,1451,F,309,GA,2.52,11.96
2011-01-01,1020,1451,F,310,GA,1.89,8.97
2011-01-08,1020,1451,F,310,GA,0.63,2.99
2011-01-15,1020,1451,F,310,GA,0.63,2.99
2011-01-22,1020,1451,F,310,GA,1.26,5.98
2011-02-05,1020,1451,F,310,GA,1.26,5.98
2011-02-26,1020,1451,F,310,GA,0.63,2.99
2011-03-05,1020,1451,F,310,GA,0.63,2.99
2011-04-16,1020,1451,F,310,GA,0.63,2.99
2011-04-23,1020,1451,F,310,GA,0.63,2.99
2011-04-30,1020,1451,F,310,GA,0.63,2.99
2011-06-04,1020,1451,F,310,GA,0.63,2.99
2011-07-23,1020,1451,F,310,GA,0.63,2.99
2011-09-10,1020,1451,F,310,GA,0.63,2.99
2011-10-01,1020,1451,F,310,GA,0.63,2.99
2011-10-15,1020,1451,F,310,GA,0.63,2.99
2011-11-19,1020,1451,F,310,GA,0.63,2.99
2011-03-26,1020,1451,F,312,GA,0.63,2.99
2011-04-02,1020,1451,F,312,GA,0.63,2.99
2011-04-16,1020,1451,F,312,GA,0.63,2.99
2011-05-21,1020,1451,F,312,GA,1.26,5.98
2011-06-04,1020,1451,F,312,GA,1.26,5.98
2011-07-02,1020,1451,F,312,GA,0.63,2.99
2011-07-09,1020,1451,F,312,GA,1.26,5.98
2011-10-15,1020,1451,F,312,GA,0.63,2.99
2011-10-22,1020,1451,F,312,GA,0.63,2.99
2011-11-26,1020,1451,F,312,GA,0.63,2.99
2011-12-03,1020,1451,F,312,GA,0.63,2.99
2011-01-01,1020,1451,F,313,GA,0.63,2.99
2011-01-08,1020,1451,F,313,GA,0.63,2.99
2011-02-19,1020,1451,F,313,GA,0.63,2.99
2011-03-05,1020,1451,F,313,GA,0.63,2.99
2011-03-12,1020,1451,F,313,GA,0.63,2.99
2011-04-02,1020,1451,F,313,GA,0.63,2.99
2011-04-09,1020,1451,F,313,GA,0.63,2.99
2011-04-16,1020,1451,F,313,GA,0.63,2.99
2011-05-21,1020,1451,F,313,GA,0.63,2.99
2011-05-28,1020,1451,F,313,GA,1.89,8.97
2011-07-16,1020,1451,F,313,GA,0.63,2.99
2011-07-30,1020,1451,F,313,GA,1.26,5.98
2011-08-20,1020,1451,F,313,GA,0.63,2.99
2011-09-10,1020,1451,F,313,GA,0.63,2.99
2011-10-08,1020,1451,F,313,GA,0.63,2.99
2011-10-22,1020,1451,F,313,GA,0.63,2.99
2011-11-19,1020,1451,F,313,GA,0.63,2.99
2011-12-31,1020,1451,F,313,GA,2.52,11.96
2011-01-01,1020,1451,F,314,GA,1.26,5.98
2011-01-29,1020,1451,F,314,GA,0.63,2.99
2011-02-12,1020,1451,F,314,GA,0.63,2.99
2011-02-19,1020,1451,F,314,GA,0.63,2.99
2011-04-09,1020,1451,F,314,GA,0.63,2.99
2011-04-16,1020,1451,F,314,GA,0.63,2.99
2011-04-23,1020,1451,F,314,GA,1.26,5.98
2011-04-30,1020,1451,F,314,GA,0.63,2.99
2011-05-07,1020,1451,F,314,GA,0.63,2.99
2011-05-21,1020,1451,F,314,GA,0.63,2.99
2011-05-28,1020,1451,F,314,GA,0.63,2.99
2011-06-11,1020,1451,F,314,GA,1.26,5.98
2011-06-18,1020,1451,F,314,GA,1.89,8.97
2011-07-23,1020,1451,F,314,GA,0.63,2.99
2011-07-30,1020,1451,F,314,GA,1.89,8.97
2011-08-13,1020,1451,F,314,GA,0.63,2.99
2011-08-27,1020,1451,F,314,GA,0.63,2.99
2011-09-10,1020,1451,F,314,GA,1.26,5.98
2011-09-17,1020,1451,F,314,GA,1.26,5.98
2011-09-24,1020,1451,F,314,GA,0.63,2.99
2011-10-01,1020,1451,F,314,GA,1.26,5.98
2011-10-22,1020,1451,F,314,GA,1.89,8.97
2011-11-12,1020,1451,F,314,GA,0.63,2.99
2011-11-19,1020,1451,F,314,GA,0.63,2.99
2011-12-03,1020,1451,F,314,GA,1.26,5.98
2011-12-10,1020,1451,F,314,GA,0.63,2.99
2011-12-17,1020,1451,F,314,GA,1.89,8.97
2011-12-24,1020,1451,F,314,GA,1.89,8.97
2011-12-31,1020,1451,F,314,GA,1.26,5.98
2011-07-30,1020,1451,F,666,KS,3,1.09
2011-11-19,1020,1451,F,666,KS,3,1.09
2011-11-26,1020,1451,F,666,KS,3,1.09
2011-01-22,1020,1451,F,678,KS,3,1.09
2011-03-26,1020,1451,F,678,KS,3,1.09
2011-06-04,1020,1451,F,678,KS,3,1.09
2011-07-16,1020,1451,F,678,KS,3,1.09
2011-07-30,1020,1451,F,678,KS,6,2.18
2011-09-17,1020,1451,F,678,KS,3,1.09
2011-10-22,1020,1451,F,678,KS,3,1.09
2011-11-05,1020,1451,F,678,KS,3,1.09
2011-11-26,1020,1451,F,678,KS,6,2.18
2011-02-19,1020,1451,F,403,KY,0.63,2.89
2011-07-30,1020,1451,F,403,KY,0.63,2.89
2011-01-01,1020,1451,F,405,KY,1.26,5.78
2011-01-08,1020,1451,F,405,KY,1.26,5.78
2011-01-15,1020,1451,F,405,KY,0.63,2.89
2011-01-22,1020,1451,F,405,KY,0.63,2.89
2011-01-29,1020,1451,F,405,KY,0.63,2.89
2011-03-05,1020,1451,F,405,KY,0.63,2.89
2011-03-12,1020,1451,F,405,KY,0.63,2.89
2011-03-26,1020,1451,F,405,KY,0.63,2.89
2011-04-16,1020,1451,F,405,KY,0.63,2.89
2011-05-07,1020,1451,F,405,KY,0.63,2.89
2011-07-30,1020,1451,F,405,KY,1.26,5.78
2011-08-06,1020,1451,F,405,KY,0.63,2.89
2011-08-13,1020,1451,F,405,KY,0.63,2.89
2011-08-27,1020,1451,F,405,KY,0.63,2.89
2011-09-10,1020,1451,F,405,KY,0.63,2.89
2011-09-17,1020,1451,F,405,KY,0.63,2.89
2011-10-22,1020,1451,F,405,KY,0.63,2.89
2011-11-05,1020,1451,F,405,KY,1.26,5.78
2011-11-12,1020,1451,F,405,KY,1.26,5.78
2011-12-03,1020,1451,F,405,KY,0.63,2.89
2011-12-24,1020,1451,F,405,KY,0.63,2.89
2011-05-14,1020,1451,F,390,MS,0.63,2.99
2011-10-29,1020,1451,F,390,MS,0.63,2.99
2011-01-22,1020,1451,F,391,MS,3.15,5
2011-02-12,1020,1451,F,391,MS,0.63,2.99
2011-04-30,1020,1451,F,391,MS,0.63,2.99
2011-07-02,1020,1451,F,391,MS,3.15,7.45
2011-07-09,1020,1451,F,391,MS,1.89,4.47
2011-07-16,1020,1451,F,391,MS,0.63,1.49
2011-07-30,1020,1451,F,391,MS,1.26,2.98
2011-08-13,1020,1451,F,391,MS,0.63,1.49
2011-08-27,1020,1451,F,391,MS,1.26,2.98
2011-09-17,1020,1451,F,391,MS,3.78,4.74
2011-12-17,1020,1451,F,391,MS,0.63,2.99
2011-01-08,1020,1451,F,392,MS,1.26,5.98
2011-01-15,1020,1451,F,392,MS,0.63,2.99
2011-02-19,1020,1451,F,392,MS,0.63,2.99
2011-02-26,1020,1451,F,392,MS,0.63,2.99
2011-04-23,1020,1451,F,392,MS,0.63,2.99
2011-06-18,1020,1451,F,392,MS,0.63,2.99
2011-07-09,1020,1451,F,392,MS,0.63,2.99
2011-08-20,1020,1451,F,392,MS,0.63,2.99
2011-10-15,1020,1451,F,392,MS,0.63,2.99
2011-10-29,1020,1451,F,392,MS,0.63,2.99
2011-11-12,1020,1451,F,392,MS,1.26,5.98
2011-11-19,1020,1451,F,392,MS,0.63,2.99
2011-11-26,1020,1451,F,392,MS,0.63,2.99
2011-12-17,1020,1451,F,392,MS,0.63,2.99
2011-12-24,1020,1451,F,392,MS,0.63,2.99
2011-01-08,1020,1451,F,276,NC,0.63,2.99
2011-01-15,1020,1451,F,276,NC,0.63,2.99
2011-02-05,1020,1451,F,276,NC,1.26,5.98
2011-02-19,1020,1451,F,276,NC,0.63,2.99
2011-02-26,1020,1451,F,276,NC,0.63,2.99
2011-03-05,1020,1451,F,276,NC,0.63,2.99
2011-03-12,1020,1451,F,276,NC,0.63,2.99
2011-05-28,1020,1451,F,276,NC,1.89,1.8
2011-06-04,1020,1451,F,276,NC,1.26,5.98
2011-07-02,1020,1451,F,276,NC,0.63,2.99
2011-07-16,1020,1451,F,276,NC,0.63,2.99
2011-09-03,1020,1451,F,276,NC,0.63,2.99
2011-09-17,1020,1451,F,276,NC,1.26,5.98
2011-01-08,1020,1451,F,277,NC,0.63,2.99
2011-01-15,1020,1451,F,277,NC,0.63,2.99
2011-02-12,1020,1451,F,277,NC,0.63,2.99
2011-03-26,1020,1451,F,277,NC,0.63,2.99
2011-04-16,1020,1451,F,277,NC,1.89,8.97
2011-04-23,1020,1451,F,277,NC,0.63,2.99
2011-04-30,1020,1451,F,277,NC,0.63,2.99
2011-05-21,1020,1451,F,277,NC,0.63,2.99
2011-05-28,1020,1451,F,277,NC,0.63,2.99
2011-06-18,1020,1451,F,277,NC,0.63,2.99
2011-08-06,1020,1451,F,277,NC,0.63,2.99
2011-08-13,1020,1451,F,277,NC,1.26,5.98
2011-08-27,1020,1451,F,277,NC,0.63,2.99
2011-09-03,1020,1451,F,277,NC,1.26,5.98
2011-09-10,1020,1451,F,277,NC,0.63,2.99
2011-10-08,1020,1451,F,277,NC,2.52,11.96
2011-10-15,1020,1451,F,277,NC,0.63,2.99
2011-10-22,1020,1451,F,277,NC,0.63,2.99
2011-11-19,1020,1451,F,277,NC,0.63,2.99
2011-11-26,1020,1451,F,277,NC,1.26,5.98
2011-12-03,1020,1451,F,277,NC,0.63,2.99
2011-12-10,1020,1451,F,277,NC,1.89,8.97
2011-12-24,1020,1451,F,277,NC,0.63,2.99
2011-02-05,1020,1451,F,890,NV,3,1.29
2011-02-19,1020,1451,F,890,NV,6,2.58
2011-03-19,1020,1451,F,890,NV,3,1.29
2011-09-10,1020,1451,F,890,NV,3,1.29
2011-11-05,1020,1451,F,890,NV,6,2.58
2011-12-24,1020,1451,F,890,NV,6,2.58
2011-01-01,1020,1451,F,891,NV,6,2.58
2011-01-15,1020,1451,F,891,NV,3,1.29
2011-01-22,1020,1451,F,891,NV,6,2.23
2011-03-05,1020,1451,F,891,NV,3,1.29
2011-03-12,1020,1451,F,891,NV,18,7.74
2011-03-26,1020,1451,F,891,NV,9,3.87
2011-04-02,1020,1451,F,891,NV,6,2.58
2011-04-16,1020,1451,F,891,NV,3,1.29
2011-04-23,1020,1451,F,891,NV,3,1.29
2011-04-30,1020,1451,F,891,NV,3,0.94
2011-05-21,1020,1451,F,891,NV,3,1.29
2011-06-04,1020,1451,F,891,NV,3,1.29
2011-06-25,1020,1451,F,891,NV,9,3.87
2011-07-09,1020,1451,F,891,NV,6,2.23
2011-07-16,1020,1451,F,891,NV,6,2.58
2011-08-13,1020,1451,F,891,NV,3,1.29
2011-08-20,1020,1451,F,891,NV,3,0.94
2011-08-27,1020,1451,F,891,NV,6,2.58
2011-09-03,1020,1451,F,891,NV,3,1.29
2011-09-10,1020,1451,F,891,NV,3,1.29
2011-09-17,1020,1451,F,891,NV,3,1.29
2011-09-24,1020,1451,F,891,NV,3,1.29
2011-10-01,1020,1451,F,891,NV,9,3.87
2011-10-08,1020,1451,F,891,NV,3,1.29
2011-10-15,1020,1451,F,891,NV,3,1.29
2011-11-05,1020,1451,F,891,NV,3,1.29
2011-11-12,1020,1451,F,891,NV,3,1.29
2011-11-26,1020,1451,F,891,NV,3,1.29
2011-12-24,1020,1451,F,891,NV,3,1.29
2011-01-01,1020,1451,F,292,SC,0.63,2.99
2011-01-08,1020,1451,F,292,SC,0.63,2.99
2011-01-15,1020,1451,F,292,SC,1.89,8.97
2011-01-29,1020,1451,F,292,SC,1.89,8.97
2011-02-12,1020,1451,F,292,SC,0.63,2.99
2011-03-26,1020,1451,F,292,SC,0.63,2.99
2011-04-02,1020,1451,F,292,SC,1.26,5.98
2011-04-09,1020,1451,F,292,SC,1.26,5.98
2011-04-16,1020,1451,F,292,SC,0.63,2.99
2011-04-23,1020,1451,F,292,SC,0.63,2.99
2011-05-07,1020,1451,F,292,SC,0.63,2.99
2011-06-04,1020,1451,F,292,SC,0.63,2.99
2011-07-02,1020,1451,F,292,SC,1.26,5.98
2011-07-09,1020,1451,F,292,SC,1.26,5.98
2011-07-23,1020,1451,F,292,SC,1.26,5.98
2011-08-13,1020,1451,F,292,SC,0.63,2.99
2011-09-03,1020,1451,F,292,SC,1.26,5.98
2011-09-10,1020,1451,F,292,SC,0.63,2.99
2011-09-24,1020,1451,F,292,SC,1.26,5.98
2011-10-01,1020,1451,F,292,SC,1.26,5.98
2011-10-08,1020,1451,F,292,SC,1.26,5.98
2011-10-22,1020,1451,F,292,SC,2.52,11.96
2011-11-05,1020,1451,F,292,SC,0.63,2.99
2011-11-12,1020,1451,F,292,SC,0.63,2.99
2011-11-19,1020,1451,F,292,SC,1.89,8.97
2011-12-10,1020,1451,F,292,SC,2.52,11.96
2011-12-17,1020,1451,F,292,SC,1.26,5.98
2011-01-01,1020,1451,F,295,SC,3.15,14.95
2011-03-19,1020,1451,F,295,SC,1.89,8.97
2011-04-16,1020,1451,F,295,SC,0.63,2.99
2011-04-30,1020,1451,F,295,SC,0.63,2.99
2011-05-14,1020,1451,F,295,SC,1.26,5.98
2011-06-04,1020,1451,F,295,SC,0.63,2.99
2011-06-11,1020,1451,F,295,SC,0.63,2.99
